id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_planning_p8_going_concern_trainee,qaco.planning.p8.going.concern.trainee,model_qaco_planning_p8_going_concern,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p8_going_concern_manager,qaco.planning.p8.going.concern.manager,model_qaco_planning_p8_going_concern,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p8_going_concern_partner,qaco.planning.p8.going.concern.partner,model_qaco_planning_p8_going_concern,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p9_laws_trainee,qaco.planning.p9.laws.trainee,model_qaco_planning_p9_laws,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p9_laws_manager,qaco.planning.p9.laws.manager,model_qaco_planning_p9_laws,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p9_laws_partner,qaco.planning.p9.laws.partner,model_qaco_planning_p9_laws,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p10_related_parties_trainee,qaco.planning.p10.related.parties.trainee,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p10_related_parties_manager,qaco.planning.p10.related.parties.manager,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p10_related_parties_partner,qaco.planning.p10.related.parties.partner,model_qaco_planning_p10_related_parties,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p11_group_audit_trainee,qaco.planning.p11.group.audit.trainee,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p11_group_audit_manager,qaco.planning.p11.group.audit.manager,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p11_group_audit_partner,qaco.planning.p11.group.audit.partner,model_qaco_planning_p11_group_audit,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p12_strategy_trainee,qaco.planning.p12.strategy.trainee,model_qaco_planning_p12_strategy,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p12_strategy_manager,qaco.planning.p12.strategy.manager,model_qaco_planning_p12_strategy,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p12_strategy_partner,qaco.planning.p12.strategy.partner,model_qaco_planning_p12_strategy,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p13_approval_trainee,qaco.planning.p13.approval.trainee,model_qaco_planning_p13_approval,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p13_approval_manager,qaco.planning.p13.approval.manager,model_qaco_planning_p13_approval,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p13_approval_partner,qaco.planning.p13.approval.partner,model_qaco_planning_p13_approval,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_main_trainee,qaco.planning.main.trainee,model_qaco_planning_main,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_main_manager,qaco.planning.main.manager,model_qaco_planning_main,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_main_partner,qaco.planning.main.partner,model_qaco_planning_main,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p6_risk_line_trainee,qaco.planning.p6.risk.line.trainee,model_qaco_planning_p6_risk_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p6_risk_line_manager,qaco.planning.p6.risk.line.manager,model_qaco_planning_p6_risk_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p7_fraud_line_trainee,qaco.planning.p7.fraud.line.trainee,model_qaco_planning_p7_fraud_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p7_fraud_line_manager,qaco.planning.p7.fraud.line.manager,model_qaco_planning_p7_fraud_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p9_law_line_trainee,qaco.planning.p9.law.line.trainee,model_qaco_planning_p9_law_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p9_law_line_manager,qaco.planning.p9.law.line.manager,model_qaco_planning_p9_law_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p10_related_party_line_trainee,qaco.planning.p10.related.party.line.trainee,model_qaco_planning_p10_related_party_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p10_related_party_line_manager,qaco.planning.p10.related.party.line.manager,model_qaco_planning_p10_related_party_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p11_component_trainee,qaco.planning.p11.component.trainee,model_qaco_planning_p11_component,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p11_component_manager,qaco.planning.p11.component.manager,model_qaco_planning_p11_component,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p11_component_partner,qaco.planning.p11.component.partner,model_qaco_planning_p11_component,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p11_component_risk_trainee,qaco.planning.p11.component.risk.trainee,model_qaco_planning_p11_component_risk,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p11_component_risk_manager,qaco.planning.p11.component.risk.manager,model_qaco_planning_p11_component_risk,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p11_component_risk_partner,qaco.planning.p11.component.risk.partner,model_qaco_planning_p11_component_risk,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p11_component_auditor_trainee,qaco.planning.p11.component.auditor.trainee,model_qaco_planning_p11_component_auditor,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p11_component_auditor_manager,qaco.planning.p11.component.auditor.manager,model_qaco_planning_p11_component_auditor,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p11_component_auditor_partner,qaco.planning.p11.component.auditor.partner,model_qaco_planning_p11_component_auditor,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_law_line_trainee,qaco.law.line.trainee,model_qaco_law_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_law_line_manager,qaco.law.line.manager,model_qaco_law_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_non_compliance_line_trainee,qaco.non.compliance.line.trainee,model_qaco_non_compliance_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_non_compliance_line_manager,qaco.non.compliance.line.manager,model_qaco_non_compliance_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_related_party_line_trainee,qaco.related.party.line.trainee,model_qaco_related_party_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_related_party_line_manager,qaco.related.party.line.manager,model_qaco_related_party_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_rpt_transaction_line_trainee,qaco.rpt.transaction.line.trainee,model_qaco_rpt_transaction_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_rpt_transaction_line_manager,qaco.rpt.transaction.line.manager,model_qaco_rpt_transaction_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_checklist_line_trainee,qaco.planning.checklist.line.trainee,model_qaco_planning_checklist_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_checklist_line_manager,qaco.planning.checklist.line.manager,model_qaco_planning_checklist_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_change_log_trainee,qaco.planning.change.log.trainee,model_qaco_planning_change_log,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_change_log_manager,qaco.planning.change.log.manager,model_qaco_planning_change_log,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_assertion_tag_trainee,qaco.assertion.tag.trainee,model_qaco_assertion_tag,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_assertion_tag_manager,qaco.assertion.tag.manager,model_qaco_assertion_tag,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_materiality_benchmark_trainee,qaco.materiality.benchmark.trainee,model_qaco_materiality_benchmark,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_materiality_benchmark_manager,qaco.materiality.benchmark.manager,model_qaco_materiality_benchmark,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_materiality_setting_trainee,qaco.materiality.setting.trainee,model_qaco_materiality_setting,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_materiality_setting_manager,qaco.materiality.setting.manager,model_qaco_materiality_setting,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_checklist_trainee,qaco.planning.checklist.trainee,model_qaco_planning_checklist,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_checklist_manager,qaco.planning.checklist.manager,model_qaco_planning_checklist,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p1_team_member_trainee,qaco.planning.p1.team.member.trainee,model_qaco_planning_p1_team_member,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p1_team_member_manager,qaco.planning.p1.team.member.manager,model_qaco_planning_p1_team_member,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p1_team_member_partner,qaco.planning.p1.team.member.partner,model_qaco_planning_p1_team_member,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p1_time_budget_trainee,qaco.planning.p1.time.budget.trainee,model_qaco_planning_p1_time_budget,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p1_time_budget_manager,qaco.planning.p1.time.budget.manager,model_qaco_planning_p1_time_budget,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p1_time_budget_partner,qaco.planning.p1.time.budget.partner,model_qaco_planning_p1_time_budget,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p2_business_risk_trainee,qaco.planning.p2.business.risk.trainee,model_qaco_planning_p2_business_risk,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p2_business_risk_manager,qaco.planning.p2.business.risk.manager,model_qaco_planning_p2_business_risk,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p2_business_risk_partner,qaco.planning.p2.business.risk.partner,model_qaco_planning_p2_business_risk,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p2_change_trainee,qaco.planning.p2.change.trainee,model_qaco_planning_p2_change,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p2_change_manager,qaco.planning.p2.change.manager,model_qaco_planning_p2_change,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p2_change_partner,qaco.planning.p2.change.partner,model_qaco_planning_p2_change,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_isa315_understanding_trainee,qaco.isa315.understanding.trainee,model_qaco_isa315_understanding,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_isa315_understanding_manager,qaco.isa315.understanding.manager,model_qaco_isa315_understanding,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_isa315_understanding_partner,qaco.isa315.understanding.partner,model_qaco_isa315_understanding,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p3_transaction_cycle_trainee,qaco.planning.p3.transaction.cycle.trainee,model_qaco_planning_p3_transaction_cycle,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p3_transaction_cycle_manager,qaco.planning.p3.transaction.cycle.manager,model_qaco_planning_p3_transaction_cycle,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p3_transaction_cycle_partner,qaco.planning.p3.transaction.cycle.partner,model_qaco_planning_p3_transaction_cycle,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p3_key_control_trainee,qaco.planning.p3.key.control.trainee,model_qaco_planning_p3_key_control,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p3_key_control_manager,qaco.planning.p3.key.control.manager,model_qaco_planning_p3_key_control,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p3_key_control_partner,qaco.planning.p3.key.control.partner,model_qaco_planning_p3_key_control,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p3_itgc_trainee,qaco.planning.p3.itgc.trainee,model_qaco_planning_p3_itgc,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p3_itgc_manager,qaco.planning.p3.itgc.manager,model_qaco_planning_p3_itgc,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p3_itgc_partner,qaco.planning.p3.itgc.partner,model_qaco_planning_p3_itgc,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p3_control_deficiency_trainee,qaco.planning.p3.control.deficiency.trainee,model_qaco_planning_p3_control_deficiency,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p3_control_deficiency_manager,qaco.planning.p3.control.deficiency.manager,model_qaco_planning_p3_control_deficiency,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p3_control_deficiency_partner,qaco.planning.p3.control.deficiency.partner,model_qaco_planning_p3_control_deficiency,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p3_control_change_trainee,qaco.planning.p3.control.change.trainee,model_qaco_planning_p3_control_change,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p3_control_change_manager,qaco.planning.p3.control.change.manager,model_qaco_planning_p3_control_change,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p3_control_change_partner,qaco.planning.p3.control.change.partner,model_qaco_planning_p3_control_change,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_fs_line_trainee,qaco.planning.p4.fs.line.trainee,model_qaco_planning_p4_fs_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p5_component_materiality_trainee,qaco.planning.p5.component.materiality.trainee,model_qaco_planning_p5_component_materiality,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p5_component_materiality_manager,qaco.planning.p5.component.materiality.manager,model_qaco_planning_p5_component_materiality,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p5_component_materiality_partner,qaco.planning.p5.component.materiality.partner,model_qaco_planning_p5_component_materiality,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p5_qualitative_item_trainee,qaco.planning.p5.qualitative.item.trainee,model_qaco_planning_p5_qualitative_item,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p5_qualitative_item_manager,qaco.planning.p5.qualitative.item.manager,model_qaco_planning_p5_qualitative_item,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p5_qualitative_item_partner,qaco.planning.p5.qualitative.item.partner,model_qaco_planning_p5_qualitative_item,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_fs_line_manager,qaco.planning.p4.fs.line.manager,model_qaco_planning_p4_fs_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p4_fs_line_partner,qaco.planning.p4.fs.line.partner,model_qaco_planning_p4_fs_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_ratio_line_trainee,qaco.planning.p4.ratio.line.trainee,model_qaco_planning_p4_ratio_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p4_ratio_line_manager,qaco.planning.p4.ratio.line.manager,model_qaco_planning_p4_ratio_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p4_ratio_line_partner,qaco.planning.p4.ratio.line.partner,model_qaco_planning_p4_ratio_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_budget_line_trainee,qaco.planning.p4.budget.line.trainee,model_qaco_planning_p4_budget_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p4_budget_line_manager,qaco.planning.p4.budget.line.manager,model_qaco_planning_p4_budget_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p4_budget_line_partner,qaco.planning.p4.budget.line.partner,model_qaco_planning_p4_budget_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_trend_line_trainee,qaco.planning.p4.trend.line.trainee,model_qaco_planning_p4_trend_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p4_trend_line_manager,qaco.planning.p4.trend.line.manager,model_qaco_planning_p4_trend_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p4_trend_line_partner,qaco.planning.p4.trend.line.partner,model_qaco_planning_p4_trend_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_non_financial_trainee,qaco.planning.p4.non.financial.trainee,model_qaco_planning_p4_non_financial,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p4_non_financial_manager,qaco.planning.p4.non.financial.manager,model_qaco_planning_p4_non_financial,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p4_non_financial_partner,qaco.planning.p4.non.financial.partner,model_qaco_planning_p4_non_financial,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_fraud_indicator_trainee,qaco.planning.p4.fraud.indicator.trainee,model_qaco_planning_p4_fraud_indicator,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p4_fraud_indicator_manager,qaco.planning.p4.fraud.indicator.manager,model_qaco_planning_p4_fraud_indicator,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p4_fraud_indicator_partner,qaco.planning.p4.fraud.indicator.partner,model_qaco_planning_p4_fraud_indicator,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_going_concern_trainee,qaco.planning.p4.going.concern.trainee,model_qaco_planning_p4_going_concern,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p4_going_concern_manager,qaco.planning.p4.going.concern.manager,model_qaco_planning_p4_going_concern,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p4_going_concern_partner,qaco.planning.p4.going.concern.partner,model_qaco_planning_p4_going_concern,qaco_audit.group_audit_partner,1,1,1,1
